../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.010000 0
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.010000 1
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.050000 0
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.050000 1
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.100000 0
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.100000 1
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.500000 0
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.500000 1
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 1.000000 0
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 1.000000 1
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 5.000000 0
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 5.000000 1
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.000000 0
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.005000 0
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.005000 1
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.010000 0
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.010000 1
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.050000 0
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.050000 1
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.100000 0
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.100000 1
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.500000 0
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 0.500000 1
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 1.000000 0
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 1.000000 1
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 5.000000 0
../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TRAIN ../xp/ucr_all/ChlorineConcentration/ChlorineConcentration_TEST 5.000000 1
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.000000 0
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.005000 0
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.005000 1
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.010000 0
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.010000 1
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.050000 0
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.050000 1
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.100000 0
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.100000 1
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.500000 0
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 0.500000 1
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 1.000000 0
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 1.000000 1
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 5.000000 0
../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TRAIN ../xp/ucr_all/CinC_ECG_torso/CinC_ECG_torso_TEST 5.000000 1
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.000000 0
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.005000 0
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.005000 1
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.010000 0
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.010000 1
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.050000 0
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.050000 1
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.100000 0
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.100000 1
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.500000 0
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 0.500000 1
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 1.000000 0
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 1.000000 1
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 5.000000 0
../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TRAIN ../xp/ucr_all/DiatomSizeReduction/DiatomSizeReduction_TEST 5.000000 1
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.000000 0
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.005000 0
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.005000 1
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.010000 0
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.010000 1
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.050000 0
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.050000 1
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.100000 0
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.100000 1
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.500000 0
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 0.500000 1
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 1.000000 0
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 1.000000 1
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 5.000000 0
../xp/ucr_all/ECGFiveDays/ECGFiveDays_TRAIN ../xp/ucr_all/ECGFiveDays/ECGFiveDays_TEST 5.000000 1
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.000000 0
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.005000 0
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.005000 1
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.010000 0
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.010000 1
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.050000 0
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.050000 1
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.100000 0
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.100000 1
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.500000 0
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 0.500000 1
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 1.000000 0
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 1.000000 1
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 5.000000 0
../xp/ucr_all/FaceAll/FaceAll_TRAIN ../xp/ucr_all/FaceAll/FaceAll_TEST 5.000000 1
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.000000 0
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.005000 0
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.005000 1
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.010000 0
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.010000 1
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.050000 0
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.050000 1
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.100000 0
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.100000 1
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.500000 0
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 0.500000 1
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 1.000000 0
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 1.000000 1
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 5.000000 0
../xp/ucr_all/FaceFour/FaceFour_TRAIN ../xp/ucr_all/FaceFour/FaceFour_TEST 5.000000 1
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.000000 0
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.005000 0
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.005000 1
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.010000 0
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.010000 1
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.050000 0
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.050000 1
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.100000 0
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.100000 1
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.500000 0
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 0.500000 1
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 1.000000 0
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 1.000000 1
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 5.000000 0
../xp/ucr_all/FacesUCR/FacesUCR_TRAIN ../xp/ucr_all/FacesUCR/FacesUCR_TEST 5.000000 1
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.000000 0
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.005000 0
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.005000 1
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.010000 0
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.010000 1
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.050000 0
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.050000 1
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.100000 0
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.100000 1
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.500000 0
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 0.500000 1
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 1.000000 0
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 1.000000 1
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 5.000000 0
../xp/ucr_all/Gun_Point/Gun_Point_TRAIN ../xp/ucr_all/Gun_Point/Gun_Point_TEST 5.000000 1
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.000000 0
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.005000 0
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.005000 1
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.010000 0
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.010000 1
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.050000 0
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.050000 1
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.100000 0
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.100000 1
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.500000 0
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 0.500000 1
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 1.000000 0
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 1.000000 1
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 5.000000 0
../xp/ucr_all/Haptics/Haptics_TRAIN ../xp/ucr_all/Haptics/Haptics_TEST 5.000000 1
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.000000 0
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.005000 0
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.005000 1
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.010000 0
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.010000 1
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.050000 0
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.050000 1
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.100000 0
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.100000 1
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.500000 0
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 0.500000 1
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 1.000000 0
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 1.000000 1
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 5.000000 0
../xp/ucr_all/InlineSkate/InlineSkate_TRAIN ../xp/ucr_all/InlineSkate/InlineSkate_TEST 5.000000 1
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.000000 0
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.005000 0
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.005000 1
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.010000 0
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.010000 1
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.050000 0
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.050000 1
